id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_internal_transfer_request_group_manager,internal.transfer.request,model_internal_transfer_request,ejaf_stock_internal_transfer_request.group_stock_request_manager,1,1,1,1
access_internal_transfer_request_group_admin,internal.transfer.request,model_internal_transfer_request,base.group_system,1,1,1,1
access_internal_transfer_request_group_user,internal.transfer.request,model_internal_transfer_request,ejaf_stock_internal_transfer_request.group_stock_request_user,1,1,1,0
access_transfer_request_line_group_admin,transfer.request.line,model_transfer_request_line,base.group_system,1,1,1,1
access_transfer_request_line_group_manager,transfer.request.line,model_transfer_request_line,ejaf_stock_internal_transfer_request.group_stock_request_manager,1,1,1,1
access_transfer_request_line_group_user,transfer.request.line,model_transfer_request_line,ejaf_stock_internal_transfer_request.group_stock_request_user,1,1,1,1
access_delivery_method_group_manager,delivery.method,model_delivery_method,ejaf_stock_internal_transfer_request.group_stock_request_manager,1,1,1,1
access_delivery_method_group_user,delivery.method,model_delivery_method,ejaf_stock_internal_transfer_request.group_stock_request_user,1,0,0,0
access_stock_picking_group_manger,stock.picking.manager,stock.model_stock_picking,ejaf_stock_internal_transfer_request.group_stock_request_user,1,0,0,0



